Customer_ID,Churn
25277,1
23404,0
27148,0
20076,0
21519,0
27101,0
25219,0
23751,1
27428,1
24289,1
27940,0
24787,1
29832,1
29728,0
25151,0
23909,0
29287,0
22319,1
29384,1
21086,0
29905,1
20291,0
21660,0
20150,0
22274,0
24155,1
25771,0
27221,0
21568,0
28904,1
27077,0
28137,1
20822,1
26802,0
26857,1
21353,0
21827,0
25413,0
24513,1
28751,0
22459,1
20823,0
23050,0
26824,1
22311,1
20176,0
21662,1
24943,1
27738,1
29411,1
22977,0
23507,1
23801,0
20783,1
27638,0
20489,1
23013,1
24076,0
26165,0
23834,0
29989,0
21451,0
24230,0
27104,0
21834,1
20205,1
28901,1
22907,0
22798,0
21617,1
29863,1
24070,0
26727,1
25469,0
26852,0
24045,1
25461,0
27501,0
20017,0
23118,0
25804,0
26382,0
21304,1
23198,0
24618,1
24676,0
25401,0
24982,1
21367,0
23553,1
28009,0
21581,1
24439,0
26277,1
27783,1
27907,0
20376,1
25094,0
27205,0
28197,1
27431,0
24518,1
23867,0
29350,0
29035,1
21687,0
27451,1
26010,1
22439,1
25255,0
29851,0
23548,0
25308,0
27131,0
25916,0
21071,1
23345,1
29363,0
28661,1
24991,0
25853,0
20693,0
22859,1
29145,1
27455,1
24815,1
26916,1
25937,0
28895,1
28204,0
20646,1
25284,1
20830,0
23282,0
28388,1
23990,1
24041,0
29500,0
26032,1
23879,0
28399,0
27384,1
27190,0
20753,1
24099,0
28208,1
27153,0
23664,1
26051,1
25316,1
21697,1
25809,0
27601,1
29408,1
29536,1
23179,1
28474,1
24206,1
24912,0
26463,0
21319,0
28425,1
23828,1
23900,0
23566,1
26904,0
23938,0
20020,1
20552,0
26300,0
26940,1
22393,1
26289,1
20070,0
21940,1
26461,1
21388,0
23365,0
29319,1
27539,0
22091,1
24199,1
23139,1
23676,0
24629,1
22934,0
26151,0
26315,1
28218,1
28800,0
28482,1
29347,1
25795,1
20885,1
26686,0
23358,1
21026,1
25521,1
27912,1
23006,0
21184,0
21252,1
26971,1
24207,1
24688,0
22380,1
28515,1
29559,1
25408,0
21773,0
27325,0
22191,0
24335,0
20427,0
28269,0
28936,1
27954,0
23395,0
23785,0
27890,1
27584,0
20800,0
23112,0
23436,0
25212,0
22023,0
27215,0
28716,0
21631,0
23784,0
23327,0
21706,1
22698,0
25229,0
21352,0
22060,0
28967,1
20060,1
28696,0
28902,0
24067,1
25846,0
29241,0
24150,1
20620,1
24325,0
23982,0
26709,1
27388,0
27469,1
26011,0
24474,1
23517,1
20261,1
27183,1
28623,1
22963,1
26311,1
26629,1
23001,1
26490,0
29038,0
27787,1
27365,1
29437,0
21985,1
29515,1
22841,0
24521,0
24063,0
26572,1
28021,1
25443,0
29307,1
26567,0
25531,1
25405,0
22596,0
21448,1
28247,0
25564,1
23998,1
23947,1
28589,0
27044,1
24128,1
23184,1
25194,1
21571,0
26131,0
25381,1
28679,0
28345,0
24558,0
28657,0
28651,1
20234,1
21160,0
25820,0
22770,0
24738,1
23331,0
29942,0
24594,0
24465,1
26369,0
25727,0
29655,1
23267,0
24340,0
28933,1
24966,0
28905,0
23582,0
23614,1
26374,0
27566,1
29958,0
27329,1
21354,0
26869,1
23177,1
25120,1
29903,0
26932,0
29753,1
22659,1
25303,1
23796,1
27293,1
27115,1
24799,0
24564,1
28714,0
23224,0
22885,0
24175,1
25427,0
25864,0
21604,0
29632,1
22310,1
29932,1
24901,1
23225,1
28376,0
24626,0
21991,0
22701,0
23787,0
21419,0
27588,1
23634,1
24718,0
27624,0
20003,1
26060,1
25437,0
20244,0
25047,1
25806,1
21573,1
23115,1
22066,0
25873,0
20891,0
21131,0
24717,1
29359,1
25981,1
21436,0
22275,1
29026,1
22679,1
22716,1
25216,0
25925,0
29292,0
21009,0
27342,0
27058,0
26484,0
26383,0
21035,0
26866,0
27425,0
24460,0
26861,1
27752,0
24359,0
24954,0
23946,1
27041,0
24786,0
24425,1
22224,0
26763,0
22568,0
20350,0
22589,1
21841,1
24554,0
26222,1
27684,0
23296,0
20045,1
27347,0
26796,0
20476,1
22657,1
26457,0
28135,0
23825,1
29179,0
29312,1
22150,1
22436,1
22556,1
24551,0
20091,0
23384,0
27283,1
24431,1
27071,0
27209,1
26949,0
26735,1
29955,0
23394,1
21961,1
29339,0
24776,1
20714,1
24470,1
28673,0
28916,1
27595,0
22200,0
21599,0
23056,1
28409,0
25950,0
27419,0
20914,0
25956,0
20780,0
27330,0
22535,0
27665,0
28227,0
23053,1
29781,1
21737,1
25025,1
24073,0
26281,1
23847,1
21029,0
23673,0
27934,1
26348,1
21760,1
25360,1
21937,1
29372,1
27631,1
22511,1
20266,0
27481,0
29486,0
21148,0
23003,1
26298,0
26525,1
22922,0
22590,1
27674,0
25518,1
22136,1
23435,0
27863,0
24572,1
25036,0
21262,0
21068,1
26160,1
22222,1
25231,0
28966,0
27723,0
28956,0
25049,0
20639,1
26939,0
29354,1
28841,1
29920,1
27544,0
29022,1
28467,1
21000,1
21992,1
20120,0
23017,1
23671,1
27891,1
28037,1
21536,0
28459,0
29488,1
24700,1
29355,0
22423,1
28176,0
24794,1
29873,1
23326,0
27806,0
27675,0
23613,0
23102,1
25933,1
24524,1
21452,1
23839,0
29027,0
21141,1
25939,1
25777,0
27567,1
25731,1
28911,0
20379,0
28278,1
23549,1
24291,0
23591,1
21416,0
29433,0
26467,0
20867,0
29283,1
20373,1
29872,0
20401,0
22602,0
25822,0
26248,0
27887,0
27719,0
25357,1
24403,1
24663,0
27102,0
26150,0
25411,1
25825,1
25537,1
28048,1
21862,0
29416,1
23040,0
21261,1
28864,1
25953,1
27813,1
20163,0
23014,1
29816,1
27443,1
20419,0
27119,0
20042,0
29754,0
22512,1
29584,1
27364,1
27562,1
29696,0
20158,0
20991,1
25984,0
29726,0
27613,1
24214,1
22020,0
25428,0
25245,0
20204,1
27662,0
21531,0
26878,1
22864,1
25371,0
23187,1
20869,0
23084,0
24512,0
20630,1
27792,0
22289,0
23323,1
21503,1
23672,1
21839,1
21852,1
29844,1
24707,0
29117,1
20927,0
24761,1
25250,0
20604,0
26548,0
25749,1
22933,1
22347,0
21475,0
25024,1
27237,0
29495,1
24505,0
27013,0
20140,0
21591,1
23779,1
29455,1
22041,0
20159,1
21701,0
